subject,id,show,direction,amount
,1, 流动资产：,,0.0
%库存现金%+%银行存款%+%其他货币资金%,2, 货币资金,,5380533.480000033
库存现金,3, 其中：库存现金,借,5215.389999999898
银行存款,4,   银行存款,借,5375318.090000033
其他货币资金,5,   其他货币资金,借,0.0
结算备付金,6, 结算备付金,借,0.0
拆出资金,7, 拆出资金,借,0.0
交易性金融资产,8, 交易性金融资产,借,0.0
以公允价值计量且其变动计入当期损益的金融资产,9, 以公允价值计量且其变动计入当期损益的金融资产,借,0.0
衍生金融资产,10, 衍生金融资产,借,0.0
应收票据,11, 应收票据,借,9111483.370000005
应收账款,12, 应收账款,借,22911501.380000055
坏账准备--应收账款,13, 减：坏账准备--应收账款,贷,0.0
%应收账款%-%坏账准备--应收账款%,14, 应收账款净额,,22911501.380000055
应收款项融资,15, 应收款项融资,借,0.0
预付款项,16, 预付款项,借,244437.19
应收股利,17,应收股利,借,0.0
应收利息,18,应收利息,借,0.0
应收保费,19, 应收保费,借,0.0
应收分保账款,20, 应收分保账款,借,0.0
应收分保合同准备金,21, 应收分保合同准备金,借,0.0
内部往来,22, 内部往来,借,0.0
应收补贴款,23, 应收补贴款,借,0.0
其他应收款,24, 其他应收款,借,748144.0199999998
坏账准备--其他应收款,25, 减：坏账准备--其他应收款,贷,0.0
%其他应收款%-%坏账准备--其他应收款%,26, 其他应收款净额,,748144.0199999998
买入返售金融资产,27, 买入返售金融资产,借,0.0
%物资采购%+%材料采购%+%在途物资%+%原材料%+%材料成本差异%+%库存商品%+%发出商品%+%自制半成品%+%产成品%+%商品进销差价%+%委托加工物资%+%周转材料%+%委托代销商品%+%受托代销商品%-%代销商品款%+%分期收款发出商品%+%包装物及低值易耗品%+%包装物%+%低值易耗品%+%消耗性物物资产%+%生产成本%+%劳务成本%+%制造费用%+%开发成本%,28, 存货,借,6458493.629999973
物资采购,29,  物资采购,借,0.0
材料采购,30,  材料采购,借,-3827599.7900000066
在途物资,31,  在途物资,借,0.0
原材料,32,  原材料,借,3853644.74999997
材料成本差异,33,  材料成本差异,借,0.0
库存商品,34,  库存商品,借,2515283.3500000164
发出商品,35,  发出商品,借,3722269.629999995
自制半成品,36,  自制半成品,借,0.0
产成品,37,  产成品,借,0.0
商品进销差价,38,  商品进销差价,借,-0.0
委托加工物资,39,  委托加工物资,借,194895.68999999762
周转材料,40,  周转材料,借,0.0
委托代销商品,41,  委托代销商品,借,0.0
受托代销商品,42,  受托代销商品,借,0.0
代销商品款,43,  代销商品款,贷,0.0
分期收款发出商品,44,  分期收款发出商品,借,0.0
包装物及低值易耗品,45,  包装物及低值易耗品,借,0.0
包装物,46,  包装物,借,0.0
低值易耗品,47,  低值易耗品,借,0.0
